generation;replicate;snail.id;family.id;tank.id;treatment;gen.treatment;age_at_1_Clutch_d;shell_length_at_1_Clutch_mm;shell_width_at_1_Clutch_mm;shell_eff_diam_at_1_Clutch_mm;shell_ratio_at_1_Clutch;weight_at_1_Clutch_g;condition_index_at_1_Clutch;egg_no_in_1_Clutch;offspring_no_15d_age_in_1_Clutch;early_life_survival_prob_in_1_Clutch;avg_egg_effective_diameter_in_1_Clutch;cv_egg_effective_diameter_in_1_Clutch
F0;R10;R10-4-1;F0-R10-4;F0-R10-4-W;W;F0-W;37;9.55;5.55;6.650634986;1.720720721;0.1324;15.07573439;164;153;0.932926829;0.618906531;0.031166862
F0;R10;R10-4-11;F0-R10-4;F0-R10-4-AC;AC;F0-AC;39;9.04;5.58;6.553585093;1.620071685;0.1237;16.4427603;36;13;0.361111111;0.662387792;0.052540899
F0;R10;R10-4-12;F0-R10-4;F0-R10-4-AC;AC;F0-AC;36;9.13;5.13;6.216822999;1.779727096;0.1053;13.61133674;89;77;0.865168539;0.647142464;0.044029666
F0;R10;R10-4-2;F0-R10-4;F0-R10-4-W;W;F0-W;37;10.52;5.61;6.917998881;1.875222816;0.1551;13.44396619;173;32;0.184971098;0.604471254;0.083444203
F0;R10;R10-4-3;F0-R10-4;F0-R10-4-W;W;F0-W;22;5.75;3.34;4.003012314;1.721556886;0.0293;13.95096658;31;26;0.838709677;0.588760489;0.043808654
F0;R10;R10-4-4;F0-R10-4;F0-R10-4-W;W;F0-W;20;7.54;3.94;4.891641226;1.913705584;0.0482;10.68709926;27;25;0.925925926;0.623213084;0.059937378
F0;R10;R10-4-5;F0-R10-4;F0-R10-4-W;W;F0-W;21;7.34;3.66;4.61550696;2.005464481;0.0422;10.09368069;27;21;0.777777778;0.597697204;0.036694537
F0;R10;R10-4-6;F0-R10-4;F0-R10-4-W;W;F0-W;35;9.2;5.12;6.224568488;1.796875;0.1024;12.95442925;97;74;0.762886598;0.69488335;0.037852384
F0;R10;R10-4-7;F0-R10-4;F0-R10-4-AC;AC;F0-AC;35;11.14;6.21;7.545525024;1.793880837;0.1782;13.14290781;231;192;0.831168831;0.615504912;0.061042755
F0;R10;R10-4-8;F0-R10-4;F0-R10-4-AC;AC;F0-AC;35;9.56;5.57;6.668929007;1.716337522;0.13;14.75883563;126;122;0.968253968;0.686980116;0.056690158
F0;R10;R10-4-9;F0-R10-4;F0-R10-4-AC;AC;F0-AC;24;8.45;4.65;5.674412082;1.817204301;0.0714;11.48053938;26;23;0.884615385;0.625211457;0.049098657
F0;R10;R10-5-1;F0-R10-5;F0-R10-5-W;W;F0-W;28;8.39;4.43;5.480957962;1.893905192;0.0784;12.86196529;74;69;0.932432432;0.623523067;0.032490125
F0;R10;R10-5-10;F0-R10-5;F0-R10-5-AC;AC;F0-AC;40;10.28;5.97;7.155619831;1.721943049;0.1494;13.82069918;233;214;0.918454936;0.614729741;0.055304017
F0;R10;R10-5-11;F0-R10-5;F0-R10-5-AC;AC;F0-AC;35;12.04;6.11;7.660132864;1.970540098;0.1675;9.923117143;172;173;1.005813953;0.591916186;0.032769514
F0;R10;R10-5-12;F0-R10-5;F0-R10-5-AC;AC;F0-AC;33;9.22;5.06;6.180315579;1.822134387;0.0999;12.56100218;86;82;0.953488372;0.598121868;0.034021905
F0;R10;R10-5-2;F0-R10-5;F0-R10-5-W;W;F0-W;35;9.91;5.79;6.925911333;1.711571675;0.1368;14.03325419;210;161;0.766666667;0.633601123;0.031925552
F0;R10;R10-5-3;F0-R10-5;F0-R10-5-W;W;F0-W;33;10.17;5.19;6.494592244;1.959537572;0.1069;10.19371807;130;137;1.053846154;0.585864297;0.034112253
F0;R10;R10-5-4;F0-R10-5;F0-R10-5-W;W;F0-W;24;6.44;3.7;4.450714862;1.740540541;0.0399;13.80113327;15;15;1;0.568379201;0.050253039
F0;R10;R10-5-5;F0-R10-5;F0-R10-5-W;W;F0-W;32;9.43;5.66;6.709881521;1.666077739;0.1395;16.46081121;129;82;0.635658915;0.706012248;0.044772881
F0;R10;R10-5-6;F0-R10-5;F0-R10-5-W;W;F0-W;26;7.04;3.9;4.74861862;1.805128205;0.0517;13.91027271;33;15;0.454545455;0.59334419;0.060865679
F0;R10;R10-5-7;F0-R10-5;F0-R10-5-AC;AC;F0-AC;35;9.44;5.67;6.720156246;1.664902998;0.1281;15.07051542;43;36;0.837209302;0.63623268;0.057329822
F0;R10;R10-5-8;F0-R10-5;F0-R10-5-AC;AC;F0-AC;36;10.26;5.58;6.836050351;1.838709677;0.1273;11.84112174;49;45;0.918367347;0.612225785;0.0473932
F0;R10;R10-5-9;F0-R10-5;F0-R10-5-AC;AC;F0-AC;37;9.88;6.12;7.179374304;1.614379085;0.1499;15.50911617;188;154;0.819148936;0.589832396;0.036492642
F0;R1;R1-7-1;F0-R1-7;F0-R1-7-W;W;F0-W;30;9.15;4.42;5.633200523;2.070135747;0.06;7.708036546;74;73;0.986486486;0.666459488;0.051499494
F0;R1;R1-7-10;F0-R1-7;F0-R1-7-AC;AC;F0-AC;36;10.43;5.74;7.004374599;1.817073171;0.1528;13.56942998;0;0;0;0.597473304;0.158263538
F0;R1;R1-7-11;F0-R1-7;F0-R1-7-AC;AC;F0-AC;30;7.97;3.92;4.966039296;2.033163265;0.0525;9.95512774;49;47;0.959183673;0.634254451;0.055388745
F0;R1;R1-7-12;F0-R1-7;F0-R1-7-AC;AC;F0-AC;22;7.09;3.97;4.81662035;1.785894207;0.0456;12.02658872;17;1;0.058823529;0.638900187;0.041699685
F0;R1;R1-7-2;F0-R1-7;F0-R1-7-W;W;F0-W;30;9.13;4.84;5.980265981;1.886363636;0.0853;11.0260876;74;75;1.013513514;0.61478536;0.03984382
F0;R1;R1-7-3;F0-R1-7;F0-R1-7-W;W;F0-W;20;6.84;3.56;4.42573459;1.921348315;0.0326;9.513917765;10;9;0.9;0.629166568;0.071494714
F0;R1;R1-7-4;F0-R1-7;F0-R1-7-W;W;F0-W;20;7.5;4.04;4.965252414;1.856435644;0.053;11.92897441;29;28;0.965517241;0.594216372;0.041195599
F0;R1;R1-7-5;F0-R1-7;F0-R1-7-W;W;F0-W;20;6.81;3.59;4.444047269;1.896935933;0.0366;10.81449464;7;6;0.857142857;0.64979389;0.105224203
F0;R1;R1-7-6;F0-R1-7;F0-R1-7-W;W;F0-W;35;9.7;4.79;6.060115763;2.025052192;0.0917;9.992474417;152;138;0.907894737;0.601982589;0.052499555
F0;R1;R1-7-7;F0-R1-7;F0-R1-7-AC;AC;F0-AC;30;7.91;4.57;5.487016859;1.730853392;0.064;12.3971624;9;9;1;0.765434816;0.067619517
F0;R1;R1-7-8;F0-R1-7;F0-R1-7-AC;AC;F0-AC;23;5.33;2.8;3.470146079;1.903571429;0.0159;9.376189903;20;0;0;0.631236531;0.031279826
F0;R1;R1-7-9;F0-R1-7;F0-R1-7-AC;AC;F0-AC;36;9.36;5.5;6.566496885;1.701818182;0.1206;14.53280393;76;56;0.736842105;0.704114086;0.033510597
F0;R2;R2-1-1;F0-R2-1;F0-R2-1-W;W;F0-W;27;8.2;4.07;5.140447053;2.014742015;0.0574;10.04515931;44;42;0.954545455;0.615204419;0.039879503
F0;R2;R2-1-10;F0-R2-1;F0-R2-1-AC;AC;F0-AC;27;8.94;4.48;5.640243438;1.995535714;0.0715;9.806956271;42;42;1;0.666552172;0.056242377
F0;R2;R2-1-11;F0-R2-1;F0-R2-1-AC;AC;F0-AC;39;10.05;5.76;6.934316757;1.744791667;0.1448;14.27776625;144;132;0.916666667;0.641766681;0.037307262
F0;R2;R2-1-12;F0-R2-1;F0-R2-1-AC;AC;F0-AC;40;12.95;6.29;8.001849026;2.058823529;0.213;10.27492964;49;49;1;0.56867649;0.048052544
F0;R2;R2-1-2;F0-R2-1;F0-R2-1-W;W;F0-W;39;9.65;5.43;6.577219325;1.777163904;0.1201;13.2793245;31;28;0.903225806;0.652158389;0.018701153
F0;R2;R2-1-3;F0-R2-1;F0-R2-1-W;W;F0-W;34;8.95;5.23;6.255693628;1.711281071;0.1104;15.09482609;94;92;0.978723404;0.708779002;0.033730294
F0;R2;R2-1-4;F0-R2-1;F0-R2-1-W;W;F0-W;60;13.21;7.01;8.658572236;1.884450785;0.3116;14.21187907;86;67;0.779069767;0.691446099;0.077254589
F0;R2;R2-1-5;F0-R2-1;F0-R2-1-W;W;F0-W;32;10.66;5.45;6.815798403;1.955963303;0.1298;10.83925355;101;103;1.01980198;0.667860555;0.031325052
F0;R2;R2-1-6;F0-R2-1;F0-R2-1-W;W;F0-W;30;8.94;4.49;5.648633538;1.991091314;0.0801;10.98653423;47;42;0.893617021;0.631900242;0.048078231
F0;R2;R2-1-7;F0-R2-1;F0-R2-1-AC;AC;F0-AC;46;12.84;6.47;8.130636183;1.984544049;0.2169;10.71781324;198;188;0.949494949;0.678080451;0.034234275
F0;R2;R2-1-8;F0-R2-1;F0-R2-1-AC;AC;F0-AC;42;11.33;6.34;7.693715837;1.787066246;0.1811;12.73474064;63;47;0.746031746;0.656908652;0.052527466
F0;R2;R2-1-9;F0-R2-1;F0-R2-1-AC;AC;F0-AC;48;12.55;6.4;8.010652476;1.9609375;0.2197;11.57856532;149;156;1.046979866;0.635039792;0.031140868
F0;R3;R3-4-1;F0-R3-4;F0-R3-4-W;W;F0-W;29;9.59;5.21;6.385055618;1.840690979;0.095;10.69042899;103;99;0.961165049;0.639626782;0.033887265
F0;R3;R3-4-10;F0-R3-4;F0-R3-4-AC;AC;F0-AC;36;10.9;6.73;7.903489405;1.61961367;0.2087;16.36740108;134;159;1.186567164;0.657766495;0.035330553
F0;R3;R3-4-11;F0-R3-4;F0-R3-4-AC;AC;F0-AC;28;9.23;5.09;6.206962028;1.813359528;0.0938;11.75801586;45;45;1;0.668251424;0.055584863
F0;R3;R3-4-12;F0-R3-4;F0-R3-4-AC;AC;F0-AC;31;8.05;5.07;5.914761895;1.587771203;0.0931;17.16347803;96;72;0.75;0.65417344;0.036202373
F0;R3;R3-4-2;F0-R3-4;F0-R3-4-W;W;F0-W;44;13.24;7.42;8.999780801;1.784366577;0.2419;10.96255412;24;0;0;0.958807047;0.089955779
F0;R3;R3-4-3;F0-R3-4;F0-R3-4-W;W;F0-W;47;12;7.13;8.481124436;1.683029453;0.2102;12.57018293;36;30;0.833333333;0.673372447;0.027774755
F0;R3;R3-4-4;F0-R3-4;F0-R3-4-W;W;F0-W;36;11.14;6.31;7.626313189;1.765451664;0.1846;13.61493143;98;114;1.163265306;0.684172169;0.040760961
F0;R3;R3-4-5;F0-R3-4;F0-R3-4-W;W;F0-W;27;8.42;4.32;5.396264083;1.949074074;0.064;10.39441078;35;34;0.971428571;0.638922379;0.049487011
F0;R3;R3-4-6;F0-R3-4;F0-R3-4-W;W;F0-W;29;9.7;5.33;6.507418197;1.81988743;0.0996;10.85333099;79;75;0.949367089;0.685752287;0.025160434
F0;R3;R3-4-7;F0-R3-4;F0-R3-4-AC;AC;F0-AC;29;9.65;4.95;6.183664289;1.949494949;0.0864;9.553152682;30;30;1;0.660437869;0.02356671
F0;R3;R3-4-8;F0-R3-4;F0-R3-4-AC;AC;F0-AC;40;12.79;7.07;8.614626592;1.809052334;0.2327;11.62576253;15;0;0;0.849264944;0.118322005
F0;R3;R3-4-9;F0-R3-4;F0-R3-4-AC;AC;F0-AC;29;9.85;5.39;6.589785124;1.827458256;0.0903;9.423182024;52;50;0.961538462;0.688424446;0.034862635
F0;R4;R4-7-1;F0-R4-7;F0-R4-7-W;W;F0-W;23;6.45;3.4;4.208937882;1.897058824;0.0305;10.50367908;18;18;1;0.563229031;0.055505407
F0;R4;R4-7-10;F0-R4-7;F0-R4-7-AC;AC;F0-AC;39;9.04;5.1;6.172146999;1.77254902;0.1038;13.7975628;149;138;0.926174497;0.660484409;0.04234178
F0;R4;R4-7-11;F0-R4-7;F0-R4-7-AC;AC;F0-AC;36;9.99;5.49;6.702498504;1.819672131;0.1205;12.08404601;24;24;1;0.812345132;0.048263208
F0;R4;R4-7-12;F0-R4-7;F0-R4-7-AC;AC;F0-AC;36;9.82;5.51;6.680437345;1.782214156;0.1313;13.82007279;0;0;0;0.553691667;0.196049261
F0;R4;R4-7-2;F0-R4-7;F0-R4-7-W;W;F0-W;29;8.91;4.72;5.833384013;1.887711864;0.0759;10.50961122;24;18;0.75;0.669436105;0.070035408
F0;R4;R4-7-3;F0-R4-7;F0-R4-7-W;W;F0-W;26;7.6;3.85;4.829605793;1.974025974;0.0547;11.86022686;18;17;0.944444444;0.575160149;0.041046191
F0;R4;R4-7-4;F0-R4-7;F0-R4-7-W;W;F0-W;28;8.22;3.97;5.060004973;2.070528967;0.0606;10.5325638;43;42;0.976744186;0.608575467;0.030284896
F0;R4;R4-7-5;F0-R4-7;F0-R4-7-W;W;F0-W;26;6.78;3.82;4.625075287;1.77486911;0.045;13.46309087;18;17;0.944444444;0.599688873;0.036258983
F0;R4;R4-7-6;F0-R4-7;F0-R4-7-W;W;F0-W;33;11;5.52;6.946354557;1.992753623;0.1253;9.576872352;93;91;0.978494624;0.715972748;0.035042211
F0;R4;R4-7-7;F0-R4-7;F0-R4-7-AC;AC;F0-AC;46;12.68;6.74;8.320441067;1.881305638;0.2395;12.26052939;62;57;0.919354839;0.738026439;0.075346125
F0;R4;R4-7-8;F0-R4-7;F0-R4-7-AC;AC;F0-AC;33;10.09;5.25;6.52734535;1.921904762;0.1029;10.03326507;78;79;1.012820513;0.660051043;0.040743746
F0;R4;R4-7-9;F0-R4-7;F0-R4-7-AC;AC;F0-AC;33;10.35;5.54;6.823176827;1.868231047;0.1233;11.19003101;114;112;0.98245614;0.689768575;0.038395498
F0;R5;R5-3-1;F0-R5-3;F0-R5-3-AC;AC;F0-AC;27;8.84;4.59;5.71074207;1.925925926;0.0746;10.56193378;26;7;0.269230769;0.718873565;0.046218001
F0;R5;R5-3-2;F0-R5-3;F0-R5-3-AC;AC;F0-AC;31;10.02;5.18;6.454199921;1.934362934;0.1021;10.15263487;76;74;0.973684211;0.670459946;0.03555259
F0;R5;R5-3-3;F0-R5-3;F0-R5-3-AC;AC;F0-AC;34;8.97;5.65;6.591179102;1.587610619;0.1331;18.08436926;153;121;0.790849673;0.659293936;0.038169635
F0;R5;R5-3-4;F0-R5-3;F0-R5-3-W;W;F0-W;31;10.17;5.03;6.360417752;2.021868787;0.126;12.01504655;4;2;0.5;0.787191391;0.052453669
F0;R5;R5-3-5;F0-R5-3;F0-R5-3-W;W;F0-W;34;10;5.49;6.704734161;1.821493625;0.1148;11.48;187;152;0.812834225;0.599730865;0.036309383
F0;R5;R5-3-6;F0-R5-3;F0-R5-3-W;W;F0-W;33;9.31;5.35;6.43505725;1.740186916;0.1138;13.92208118;72;66;0.916666667;0.695398833;0.047529808
F0;R5;R5-6-1;F0-R5-6;F0-R5-6-W;W;F0-W;35;10.99;5.58;6.994478885;1.96953405;0.1382;10.58996563;98;81;0.826530612;0.732089955;0.056785854
F0;R5;R5-6-2;F0-R5-6;F0-R5-6-W;W;F0-W;31;10.55;5.06;6.464245341;2.084980237;0.12;10.31832754;157;147;0.936305732;0.617818429;0.05657716
F0;R5;R5-6-3;F0-R5-6;F0-R5-6-W;W;F0-W;29;9.64;4.91;6.1481814;1.963340122;0.0943;10.45717695;52;40;0.769230769;0.681919382;0.047753947
F0;R5;R5-6-4;F0-R5-6;F0-R5-6-AC;AC;F0-AC;31;10.93;5.49;6.906451244;1.990892532;0.1298;10.10103407;114;109;0.956140351;0.647859576;0.048473414
F0;R5;R5-6-5;F0-R5-6;F0-R5-6-AC;AC;F0-AC;39;12.24;5.79;7.430981528;2.113989637;0.168;9.500920487;127;67;0.527559055;0.710670361;0.042468935
F0;R5;R5-6-6;F0-R5-6;F0-R5-6-AC;AC;F0-AC;31;10.71;5.22;6.633002469;2.051724138;0.1221;10.06258023;135;137;1.014814815;0.646135352;0.028948349
F0;R5;R5-7-1;F0-R5-7;F0-R5-7-W;W;F0-W;39;12.1;5.84;7.445096904;2.071917808;0.1751;10.22895815;35;35;1;0.529506853;0.080472495
F0;R5;R5-7-10;F0-R5-7;F0-R5-7-AC;AC;F0-AC;34;10.74;5.65;6.998963452;1.900884956;0.1367;11.17728799;150;144;0.96;0.563842582;0.05328748
F0;R5;R5-7-11;F0-R5-7;F0-R5-7-AC;AC;F0-AC;32;9.4;5.19;6.326364196;1.811175337;0.1159;13.79948532;171;157;0.918128655;0.591065905;0.020393427
F0;R5;R5-7-12;F0-R5-7;F0-R5-7-AC;AC;F0-AC;29;9.13;4.1;5.354013932;2.226829268;0.0631;8.15646105;46;45;0.97826087;0.607671732;0.02723781
F0;R5;R5-7-2;F0-R5-7;F0-R5-7-W;W;F0-W;34;11.41;5.7;7.183649239;2.001754386;0.1389;9.575395665;161;137;0.850931677;0.58850078;0.061080601
F0;R5;R5-7-3;F0-R5-7;F0-R5-7-W;W;F0-W;29;9.6;4.85;6.089545831;1.979381443;0.0858;9.626810227;31;33;1.064516129;0.590253657;0.060887518
F0;R5;R5-7-4;F0-R5-7;F0-R5-7-W;W;F0-W;29;9.47;4.28;5.577152318;2.212616822;0.0717;8.360114294;89;87;0.97752809;0.599577781;0.02026222
F0;R5;R5-7-5;F0-R5-7;F0-R5-7-W;W;F0-W;33;9.99;5.17;6.439451227;1.932301741;0.1022;10.24887554;38;13;0.342105263;0.773467576;0.048302927
F0;R5;R5-7-6;F0-R5-7;F0-R5-7-W;W;F0-W;29;9.78;4.47;5.802983028;2.187919463;0.0952;10.13634486;108;104;0.962962963;0.625056108;0.032480328
F0;R5;R5-7-7;F0-R5-7;F0-R5-7-AC;AC;F0-AC;38;11.93;5.76;7.342238204;2.071180556;0.1643;9.988758478;43;37;0.860465116;0.696779502;0.099061324
F0;R5;R5-7-8;F0-R5-7;F0-R5-7-AC;AC;F0-AC;32;11.02;5.33;6.790139095;2.067542214;0.1273;9.68002117;12;12;1;0.668076502;0.084547503
F0;R5;R5-7-9;F0-R5-7;F0-R5-7-AC;AC;F0-AC;43;14.31;7.04;8.917880545;2.032670455;0.2629;9.569446503;117;115;0.982905983;0.705482398;0.060864935
F0;R6;R6-5-1;F0-R6-5;F0-R6-5-AC;AC;F0-AC;24;7.52;3.77;4.745698902;1.99469496;0.0447;9.985578098;13;30;0.967741935;0.557590239;0.054754089
F0;R6;R6-5-10;F0-R6-5;F0-R6-5-W;W;F0-W;31;9.39;4.78;5.986511142;1.964435146;0.0879;10.49716213;94;89;0.946808511;0.620024255;0.100695913
F0;R6;R6-5-11;F0-R6-5;F0-R6-5-W;W;F0-W;40;11.03;5.88;7.251759427;1.87585034;0.1524;11.5590468;95;92;0.968421053;0.691647118;0.041164249
F0;R6;R6-5-12;F0-R6-5;F0-R6-5-W;W;F0-W;32;10.29;4.92;6.291900703;2.091463415;0.0995;9.179345657;11;11;1;0.740660088;0.06518929
F0;R6;R6-5-2;F0-R6-5;F0-R6-5-AC;AC;F0-AC;55;14.84;7.69;9.574046376;1.929778934;0.3084;10.13143048;216;193;0.893518519;0.603354135;0.102523622
